pdb_id	-logAffi
3v2q	6.29
3vhv	6.29
3wth	6.29
4cfw	6.29
4d8z	6.29
4fjz	6.29
4h3a	6.29
4jda	6.29
4jju	6.29
4lj5	6.29
4n7u	6.29
4n84	6.29
4qt0	6.29
4r06	6.29
4wj5	6.29
4y2x	6.29
5ap7	6.29
5kmf	6.29
5kpl	6.29
5t2t	6.29
5vqy	6.29
5vsc	6.29
5za8	6.29
6bjo	6.29
6cbh	6.29
6ekn	6.29
6elo	6.29
1a2c	6.3
1a5h	6.3
1c7e	6.3
1c9d	6.3
1d4p	6.3
1gqs	6.3
1h24	6.3
1hqh	6.3
1lag	6.3
1m5c	6.3
1oxq	6.3
1pwp	6.3
1w25	6.3
1w51	6.3
1wdn	6.3
1wm1	6.3
1zh7	6.3
2f3r	6.3
2fda	6.3
2i5j	6.3
2jg8	6.3
2nwn	6.3
2oi2	6.3
2or9	6.3
2oyl	6.3
2q89	6.3
2r3f	6.3
2v0n	6.3
2vgo	6.3
2vrj	6.3
2w4i	6.3
2w8f	6.3
2y4l	6.3
2zv2	6.3
3ebl	6.3
3g1m	6.3
3k5v	6.3
3ls4	6.3
3me9	6.3
3mea	6.3
3meu	6.3
3o23	6.3
3qcj	6.3
3ql9	6.3
3s7b	6.3
3t4v	6.3
3t70	6.3
3vzd	6.3
4a9m	6.3
4aaw	6.3
4alg	6.3
4bw3	6.3
4dj7	6.3
4e1k	6.3
4eor	6.3
4etz	6.3
4euv	6.3
4f63	6.3
4fgy	6.3
4i4e	6.3
4kil	6.3
4kio	6.3
4oag	6.3
4oq5	6.3
4pow	6.3
4q08	6.3
4url	6.3
4uyh	6.3
4wf6	6.3
4wq2	6.3
4yfi	6.3
4zfi	6.3
5ajy	6.3
5ar5	6.3
5bjt	6.3
5brn	6.3
5d25	6.3
5dhu	6.3
5hff	6.3
5hmy	6.3
5htl	6.3
5ih5	6.3
5kqd	6.3
5ml0	6.3
5n3w	6.3
5nar	6.3
5nb6	6.3
5w73	6.3
5wqk	6.3
6axb	6.3
6ayd	6.3
6ce2	6.3
6f5m	6.3
6gy1	6.3
6hu3	6.3
1nja	6.31
2bal	6.31
2op3	6.31
2p0x	6.31
2pvu	6.31
3hs9	6.31
3k48	6.31
3q44	6.31
3uew	6.31
3ur9	6.31
4bg1	6.31
4cpy	6.31
4d1j	6.31
4der	6.31
4e1e	6.31
4nah	6.31
4ovz	6.31
4pvo	6.31
4ufz	6.31
4z6i	6.31
5ey8	6.31
5gmh	6.31
5ix1	6.31
5lss	6.31
5lyh	6.31
1t69	6.32
1w3j	6.32
2c9d	6.32
2uyi	6.32
2wnc	6.32
2zb1	6.32
2zga	6.32
3ckt	6.32
3ebh	6.32
3el7	6.32
3m3r	6.32
3qup	6.32
3w9k	6.32
4awq	6.32
4mgc	6.32
4qq5	6.32
4qt2	6.32
4ztq	6.32
5ekm	6.32
5k8n	6.32
5meh	6.32
5vqx	6.32
6czu	6.32
6upj	6.32
1c29	6.33
1c8v	6.33
1ex8	6.33
1xhm	6.33
1yys	6.33
2qbr	6.33
2y1w	6.33
3dxk	6.33
3hv3	6.33
3hxi	6.33
3nsh	6.33
3u8d	6.33
4i0z	6.33
4nbl	6.33
4nk3	6.33
4tn4	6.33
4v0i	6.33
4zg6	6.33
4zvi	6.33
5ab9	6.33
5fue	6.33
5l3f	6.33
5mrb	6.33
5n49	6.33
5n8w	6.33
5nk7	6.33
5nu5	6.33
5u4d	6.33
5x72	6.33
6bgx	6.33
1bdq	6.34
1i00	6.34
1w9v	6.34
1xq0	6.34
2byi	6.34
3cj5	6.34
3iut	6.34
3zk6	6.34
4hev	6.34
4j3u	6.34
4lkm	6.34
4muf	6.34
4pnr	6.34
4qmm	6.34
4qrc	6.34
4z0k	6.34
5bms	6.34
5elz	6.34
5ewz	6.34
5k8v	6.34
5kbe	6.34
5m04	6.34
5up0	6.34
5y0z	6.34
6bin	6.34
6d5j	6.34
6da4	6.34
6ffh	6.34
1cbx	6.35
1gjb	6.35
1gjc	6.35
1mik	6.35
1o48	6.35
1qwf	6.35
1yrs	6.35
2f2c	6.35
2j7f	6.35
2p09	6.35
2qpj	6.35
3ckp	6.35
3ctt	6.35
3ed0	6.35
3eid	6.35
3fr5	6.35
3fvh	6.35
3hik	6.35
3rt8	6.35
4azf	6.35
4eo4	6.35
4hl5	6.35
4i0f	6.35
4i67	6.35
4lq3	6.35
4mk5	6.35
4qvm	6.35
4qw5	6.35
4zpe	6.35
5a2k	6.35
5ctc	6.35
5duc	6.35
5ivv	6.35
5k5e	6.35
5lz5	6.35
5tuq	6.35
5tuy	6.35
5vcz	6.35
6cvf	6.35
1c5q	6.36
1ela	6.36
1fta	6.36
1o2o	6.36
1o49	6.36
2iws	6.36
2owb	6.36
2y76	6.36
3g90	6.36
3oku	6.36
3t6b	6.36
3t6j	6.36
3uwo	6.36
3v2p	6.36
3wsy	6.36
4anv	6.36
4iti	6.36
4j0y	6.36
4j4v	6.36
4mg7	6.36
4mk7	6.36
4o36	6.36
4psq	6.36
5ant	6.36
5d3x	6.36
5dp8	6.36
5hm0	6.36
5in9	6.36
5ucj	6.36
5ue4	6.36
5xo7	6.36
6abp	6.36
1g3f	6.37
1gx8	6.37
1hbv	6.37
1hms	6.37
2q9n	6.37
2qpq	6.37
2w9h	6.37
2ym5	6.37
2zdk	6.37
3i7g	6.37
3o88	6.37
3qlm	6.37
3ui2	6.37
4e5h	6.37
4gw1	6.37
4mm4	6.37
4mpe	6.37
4r91	6.37
5d0r	6.37
5fdg	6.37
5g53	6.37
5klz	6.37
5qbv	6.37
5tln	6.37
5u7l	6.37
5uqv	6.37
5vb6	6.37
5vll	6.37
6eab	6.37
1qja	6.38
1qjb	6.38
1ukh	6.38
1xm6	6.38
1xnx	6.38
2er0	6.38
2hkf	6.38
2q2c	6.38
2wcg	6.38
2ybu	6.38
3hau	6.38
3l3a	6.38
3oqk	6.38
4f3h	6.38
4nzn	6.38
4tki	6.38
4u6x	6.38
4unn	6.38
4yyt	6.38
5f01	6.38
5nya	6.38
5v7a	6.38
5xig	6.38
6equ	6.38
6m8y	6.38
1lol	6.39
1o79	6.39
1ocn	6.39
1xog	6.39
3ess	6.39
3v7d	6.39
3vyd	6.39
4i12	6.39
4q4p	6.39
4yoj	6.39
5akw	6.39
5eom	6.39
5khk	6.39
5nze	6.39
5vqz	6.39
5xqx	6.39
5ylt	6.39
6bgz	6.39
6bkx	6.39
6csq	6.39
6gf9	6.39
10gs	6.4
1a07	6.4
1a1b	6.4
1a1c	6.4
1c3r	6.4
1fq4	6.4
1g7v	6.4
1i7c	6.4
1i7z	6.4
1igb	6.4
1jrs	6.4
1nzv	6.4
1rth	6.4
1upk	6.4
1usk	6.4
1yvm	6.4
1z2b	6.4
2a4l	6.4
2ai7	6.4
2c1b	6.4
2cmo	6.4
2g9q	6.4
2jbk	6.4
2n9x	6.4
2nno	6.4
2o2u	6.4
2qqs	6.4
2waj	6.4
2y8c	6.4
2zaz	6.4
2zdl	6.4
3arq	6.4
3dz4	6.4
3jq9	6.4
3kmc	6.4
3ll8	6.4
3o3j	6.4
3pn3	6.4
3rsb	6.4
3s72	6.4
3sfi	6.4
3szm	6.4
3tf6	6.4
3zll	6.4
4afj	6.4
4c7t	6.4
4cff	6.4
4cga	6.4
4dpf	6.4
4e26	6.4
4eu0	6.4
4ff8	6.4
4hcv	6.4
4je7	6.4
4jj7	6.4
4m3b	6.4
4mbc	6.4
4mss	6.4
4o3u	6.4
4p00	6.4
4p02	6.4
4pax	6.4
4pmp	6.4
4qtc	6.4
4r1y	6.4
4rse	6.4
4u79	6.4
4whl	6.4
4x1r	6.4
4xbd	6.4
4xy8	6.4
4yv9	6.4
4zxy	6.4
5a4e	6.4
5c5h	6.4
5dgm	6.4
5e0l	6.4
5f1u	6.4
5g61	6.4
5hz8	6.4
5iuh	6.4
5l8y	6.4
5l9h	6.4
5nsx	6.4
5tex	6.4
5uk8	6.4
5ura	6.4
5v24	6.4
5vqv	6.4
5wa7	6.4
5wdc	6.4
6bny	6.4
6coj	6.4
6f92	6.4
6fel	6.4
6gvz	6.4
1i80	6.41
1pye	6.41
1syh	6.41
1xor	6.41
2cgf	6.41
2oj9	6.41
2qki	6.41
2qnp	6.41
2wmw	6.41
2xxn	6.41
2xxw	6.41
2xxx	6.41
2zdm	6.41
3k5x	6.41
3mxy	6.41
3r17	6.41
4b5b	6.41
4j0r	6.41
4jq7	6.41
4o1b	6.41
4o2f	6.41
4zuo	6.41
5c20	6.41
5cvd	6.41
5dxe	6.41
5ihh	6.41
5jxn	6.41
5u7j	6.41
5v79	6.41
5wbz	6.41
5wre	6.41
6ar2	6.41
1o5a	6.42
1r17	6.42
1thl	6.42
1tl1	6.42
1w0y	6.42
2fw3	6.42
2j78	6.42
2jle	6.42
2y36	6.42
3d2e	6.42
3is9	6.42
3rkb	6.42
4i5p	6.42
4itj	6.42
4j0s	6.42
4m5o	6.42
4ufh	6.42
4wnk	6.42
4x1n	6.42
4zyc	6.42
5k4x	6.42
5mm9	6.42
5ugg	6.42
5x62	6.42
6eiq	6.42
6hvi	6.42
1fh9	6.43
1n7j	6.43
1nax	6.43
1t46	6.43
2b07	6.43
2bzz	6.43
2cia	6.43
2fqo	6.43
2ivu	6.43
2q94	6.43
3ask	6.43
3v3l	6.43
4cik	6.43
4d3h	6.43
4deb	6.43
4ge1	6.43
4m8t	6.43
4nh9	6.43
4q4r	6.43
4wsk	6.43
4z2j	6.43
5w8j	6.43
5yy4	6.43
6eeo	6.43
6eo0	6.43
6eqs	6.43
6g9u	6.43
1j4q	6.44
1jqe	6.44
1qti	6.44
1svh	6.44
2jh5	6.44
2m0u	6.44
2pvm	6.44
2vqj	6.44
2xnp	6.44
2y59	6.44
3d7m	6.44
3ffu	6.44
3pfp	6.44
3s9y	6.44
3wyj	6.44
3zmq	6.44
4da5	6.44
4ea1	6.44
4ea2	6.44
4fmu	6.44
4jfk	6.44
4jfx	6.44
4jg6	6.44
4l2k	6.44
4os6	6.44
4oya	6.44
4pde	6.44
4q3u	6.44
4qaa	6.44
4tjy	6.44
5al2	6.44
5fdo	6.44
5ivy	6.44
5ny1	6.44
5vfd	6.44
5w44	6.44
5w84	6.44
5wbl	6.44
5wef	6.44
6dqa	6.44
6ekd	6.44
6hqy	6.44
3d32	6.45
3qw5	6.45
4kwo	6.45
5fut	6.45
5jss	6.45
5m7m	6.45
5ye9	6.45
1gt3	6.46
1m2r	6.46
1q4w	6.46
1r5y	6.46
1ro6	6.46
1w2k	6.46
1wbn	6.46
2c6m	6.46
2ohv	6.46
2vwu	6.46
2xd9	6.46
2xdx	6.46
2y4m	6.46
3anr	6.46
3i6m	6.46
3kdu	6.46
3o8p	6.46
3pd8	6.46
3tnh	6.46
3zy2	6.46
4dgn	6.46
4hyb	6.46
4m0y	6.46
4n07	6.46
4w4y	6.46
4x2i	6.46
4ymh	6.46
5ap4	6.46
5dbm	6.46
5efj	6.46
5fl0	6.46
5hka	6.46
5iwg	6.46
5ndd	6.46
5o91	6.46
5uc4	6.46
5vb5	6.46
7abp	6.46
1aqj	6.47
1bxl	6.47
1j01	6.47
1o9k	6.47
1wbt	6.47
2o64	6.47
2xu4	6.47
3cm2	6.47
3gcq	6.47
3s78	6.47
3tfp	6.47
3zh8	6.47
4aft	6.47
4ju4	6.47
4jzb	6.47
4mhy	6.47
4mq6	6.47
4psx	6.47
4rd3	6.47
4uv8	6.47
4zhl	6.47
4zji	6.47
5ai1	6.47
5c11	6.47
5cgv	6.47
5he5	6.47
5j8u	6.47
5mes	6.47
5nsp	6.47
6b4l	6.47
6d8e	6.47
1c50	6.48
1f4g	6.48
1gpn	6.48
1q9m	6.48
1rpj	6.48
2f89	6.48
2hz0	6.48
2nqg	6.48
2oz5	6.48
2q2n	6.48
2w6p	6.48
2w71	6.48
2wnj	6.48
2x24	6.48
2y5l	6.48
3cph	6.48
3g3r	6.48
3gsm	6.48
3ieo	6.48
3nc9	6.48
3ogx	6.48
3p3u	6.48
4e67	6.48
4kon	6.48
4mg8	6.48
4n7e	6.48
4nat	6.48
4pvv	6.48
4q0a	6.48
4q3t	6.48
4yoi	6.48
5etq	6.48
5fq9	6.48
5gic	6.48
5may	6.48
5mfs	6.48
5wgq	6.48
5yve	6.48
5yyf	6.48
6bx6	6.48
6ek3	6.48
6fe0	6.48
1dl7	6.49
1fsw	6.49
1ru2	6.49
1s4d	6.49
1x11	6.49
2h02	6.49
2qf6	6.49
2ygu	6.49
3ara	6.49
3bft	6.49
3bum	6.49
3h0j	6.49
3mho	6.49
3mj5	6.49
3muf	6.49
3nw3	6.49
3qar	6.49
3qel	6.49
3s0b	6.49
3u6a	6.49
3u8h	6.49
3wut	6.49
4brx	6.49
4eoy	6.49
4gv8	6.49
4hw3	6.49
4mwb	6.49
4v11	6.49
4yee	6.49
4z68	6.49
5ar7	6.49
5cu4	6.49
5h19	6.49
5i2f	6.49
5nw2	6.49
5nxq	6.49
5oq7	6.49
5tuo	6.49
5vd0	6.49
5vnd	6.49
5xhz	6.49
6dqb	6.49
1xa5	6.5
2g72	6.5
2gj4	6.5
2weg	6.5
3bwj	6.5
3qcs	6.5
4ith	6.5
4kzu	6.5
4mme	6.5
4mw4	6.5
4oc0	6.5
4qws	6.5
4yxi	6.5
5kew	6.5
5tt8	6.5
1h3c	6.51
1vwf	6.51
2jdh	6.51
2jkt	6.51
2usn	6.51
2wtc	6.51
2xjj	6.51
2y56	6.51
3cj4	6.51
3gds	6.51
3hf8	6.51
3hv4	6.51
3k5u	6.51
3r93	6.51
3wmc	6.51
4bo9	6.51
4e3o	6.51
4hlg	6.51
4nka	6.51
4zbi	6.51
5fdp	6.51
5j31	6.51
5jvi	6.51
5kqf	6.51
5lgt	6.51
5t8o	6.51
6bix	6.51
6faf	6.51
1alw	6.52
1ct8	6.52
1g74	6.52
1gt4	6.52
1h28	6.52
1j80	6.52
1k3q	6.52
1k9s	6.52
1m21	6.52
1mqh	6.52
1qy1	6.52
1rsd	6.52
1w1d	6.52
1zhy	6.52
2f9b	6.52
2fx8	6.52
2gz7	6.52
2h4g	6.52
2ima	6.52
2jql	6.52
2nn7	6.52
2nt7	6.52
2ntf	6.52
2o4h	6.52
2off	6.52
2oxy	6.52
2pfy	6.52
2rc8	6.52
2v3e	6.52
2vev	6.52
2w0p	6.52
2w73	6.52
2x2k	6.52
2zft	6.52
3bva	6.52
3c10	6.52
3dx3	6.52
3g2v	6.52
3hio	6.52
3hjo	6.52
3hzv	6.52
3ljj	6.52
3o9p	6.52
3p4q	6.52
3qkk	6.52
3rwf	6.52
3uo4	6.52
3zm6	6.52
4aig	6.52
4bo3	6.52
4bqx	6.52
4dko	6.52
4dkr	6.52
4ez5	6.52
4ezo	6.52
4fiv	6.52
4krs	6.52
4loj	6.52
4nj3	6.52
4og5	6.52
4qme	6.52
4qps	6.52
4r0i	6.52
4rxd	6.52
4tzn	6.52
4tzq	6.52
4uj1	6.52
4ydq	6.52
4zeb	6.52
5al4	6.52
5est	6.52
5etr	6.52
5fcw	6.52
5fqb	6.52
5g60	6.52
5kau	6.52
5nw0	6.52
5wap	6.52
5wfm	6.52
5zia	6.52
6axk	6.52
6biv	6.52
6eum	6.52
6fbv	6.52
6fkp	6.52
2p7g	6.53
3ama	6.53
3wtj	6.53
3wtk	6.53
4mmf	6.53
4qvl	6.53
5a0e	6.53
5alm	6.53
1d3q	6.54
1drv	6.54
1h39	6.54
1hvy	6.54
1o3l	6.54
1vyz	6.54
1zz3	6.54
2evc	6.54
2jdk	6.54
2zfs	6.54
2zhd	6.54
2zns	6.54
3b8z	6.54
3d0b	6.54
3exf	6.54
3fuz	6.54
3g4k	6.54
3hii	6.54
3jvs	6.54
3mxc	6.54
3piy	6.54
3pvu	6.54
3sl8	6.54
3sr4	6.54
4a4v	6.54
4aqh	6.54
4btx	6.54
4ht2	6.54
4leq	6.54
4p0b	6.54
4pl3	6.54
4ps5	6.54
4pv5	6.54
4rfr	6.54
4u90	6.54
4uac	6.54
4uu8	6.54
4w9k	6.54
5cfa	6.54
5cqu	6.54
5hk9	6.54
5lsy	6.54
5n69	6.54
5wdw	6.54
5zh2	6.54
6eeh	6.54
6gfs	6.54
1dhj	6.55
1h3a	6.55
1hmr	6.55
1hp5	6.55
1n4h	6.55
1q4k	6.55
1umw	6.55
1yc4	6.55
1yda	6.55
2bok	6.55
2fgh	6.55
2i3v	6.55
2n27	6.55
2uw6	6.55
2xxr	6.55
3cho	6.55
3s0e	6.55
4clb	6.55
4frj	6.55
4iue	6.55
4k42	6.55
4o9s	6.55
4og3	6.55
4qp8	6.55
4tkf	6.55
4x2s	6.55
5cxi	6.55
5he1	6.55
5he3	6.55
5hyx	6.55
5ijj	6.55
5jaz	6.55
5nt0	6.55
5sym	6.55
5tpx	6.55
5twh	6.55
5wzs	6.55
5z95	6.55
6aqq	6.55
6bu3	6.55
6e9w	6.55
6ea2	6.55
2khh	6.56
2zq2	6.56
4db7	6.56
4lbu	6.56
4lnb	6.56
5h5o	6.56
5u2e	6.56
5yyb	6.56
6df1	6.56
6f3b	6.56
1ft4	6.57
1gzv	6.57
1sld	6.57
1ujk	6.57
1y2c	6.57
1zub	6.57
2c6l	6.57
2cv3	6.57
2fqy	6.57
2hzl	6.57
2lbm	6.57
2m3z	6.57
2pwc	6.57
2r9b	6.57
3cgf	6.57
3cm7	6.57
3il6	6.57
3lc5	6.57
3ove	6.57
3qox	6.57
3rbm	6.57
3sax	6.57
3tfn	6.57
3wci	6.57
4byj	6.57
4fs4	6.57
4ge5	6.57
4jgv	6.57
4l0i	6.57
4la7	6.57
4mzo	6.57
4nnn	6.57
4py2	6.57
4x68	6.57
4zum	6.57
5aln	6.57
5c7n	6.57
5er2	6.57
5evz	6.57
5g1a	6.57
5jnl	6.57
5lpr	6.57
5nwk	6.57
5vcy	6.57
6biz	6.57
6bky	6.57
6ecz	6.57
1k1i	6.58
2p7z	6.58
3pb9	6.58
3sd5	6.58
4cd4	6.58
5em5	6.58
5itd	6.58
1b58	6.59
1c2t	6.59
1c3e	6.59
1fiv	6.59
1hk3	6.59
1izi	6.59
1mq1	6.59
1n7i	6.59
1qr3	6.59
2byh	6.59
2e91	6.59
2pvh	6.59
2pwr	6.59
2v7d	6.59
2xzq	6.59
3gs6	6.59
3kah	6.59
3kdt	6.59
3opr	6.59
3t8v	6.59
3tl0	6.59
3uvn	6.59
3wcl	6.59
4bnz	6.59
4dea	6.59
4j51	6.59
4li0	6.59
4qmq	6.59
4qnb	6.59
4rn0	6.59
4xas	6.59
5akh	6.59
5ddd	6.59
5e0a	6.59
5ew0	6.59
5gjf	6.59
5jsm	6.59
5kbr	6.59
5l4i	6.59
5v3x	6.59
5vja	6.59
6dq8	6.59
6dud	6.59
6ea1	6.59
1ad8	6.6
1b38	6.6
1d8e	6.6
1g7g	6.6
1gwr	6.6
1jzs	6.6
1kwr	6.6
1vot	6.6
1zpc	6.6
2a4z	6.6
2c5x	6.6
2c5y	6.6
2euk	6.6
2f7p	6.6
2gg2	6.6
2gg5	6.6
2gtk	6.6
2j4g	6.6
2jdp	6.6
2wly	6.6
2xhx	6.6
2y77	6.6
3cwk	6.6
3dgl	6.6
3dln	6.6
3ejs	6.6
3eju	6.6
3eyl	6.6
3ip6	6.6
3jzp	6.6
3lxe	6.6
3mpt	6.6
3tu1	6.6
3v3q	6.6
4bib	6.6
4bie	6.6
4ci1	6.6
4dkq	6.6
4efu	6.6
4f08	6.6
4h75	6.6
4mr5	6.6
4mr6	6.6
4muk	6.6
4oc1	6.6
4pnk	6.6
4qk4	6.6
4qr4	6.6
4wpf	6.6
4x8o	6.6
4xii	6.6
4ybi	6.6
4zzd	6.6
5alk	6.6
5f00	6.6
5i88	6.6
5igq	6.6
5j19	6.6
5k48	6.6
5l7e	6.6
5lma	6.6
5lqf	6.6
5mb1	6.6
5nw1	6.6
5wtt	6.6
5z7j	6.6
6bh5	6.6
6c2y	6.6
6ccq	6.6
6d5g	6.6
6eis	6.6
6g4m	6.6
6hdo	6.6
3f7u	6.61
3kig	6.61
3mo2	6.61
3qpo	6.61
3rjm	6.61
4nnw	6.61
4qw3	6.61
5ai9	6.61
6cmr	6.61
6gfy	6.61
1afk	6.62
1ii5	6.62
1jd5	6.62
1kkq	6.62
1s3k	6.62
1soj	6.62
1tkz	6.62
1xnz	6.62
2cnf	6.62
2ews	6.62
2j7b	6.62
2jgs	6.62
2vwc	6.62
2vww	6.62
2w0j	6.62
2zb0	6.62
2zq1	6.62
3aav	6.62
3iu9	6.62
3ka2	6.62
3ljo	6.62
3m93	6.62
3opm	6.62
3ozp	6.62
3umx	6.62
4btk	6.62
4er1	6.62
4gfo	6.62
4mpn	6.62
4rd0	6.62
4txc	6.62
4unq	6.62
4x8n	6.62
4y94	6.62
4znx	6.62
5ejl	6.62
5l6h	6.62
5mw3	6.62
5o9h	6.62
5op2	6.62
5q0j	6.62
5syn	6.62
5t1l	6.62
5t37	6.62
5ugd	6.62
5unj	6.62
5v42	6.62
5w10	6.62
5yjp	6.62
6eqv	6.62
6g38	6.62
8lpr	6.62
2exc	6.63
2qlq	6.63
2x7t	6.63
2yfe	6.63
3arb	6.63
3f8f	6.63
3os3	6.63
3wf8	6.63
4eyr	6.63
4jg1	6.63
4k77	6.63
4l0v	6.63
4lyw	6.63
4nw7	6.63
4pv7	6.63
4rsc	6.63
4xip	6.63
4xrq	6.63
5jt9	6.63
5u2c	6.63
6b97	6.63
6djc	6.63
6elp	6.63
1lcp	6.64
1sln	6.64
1tmm	6.64
2b1g	6.64
2d3z	6.64
2gej	6.64
2h96	6.64
2jdo	6.64
2kpl	6.64
2oi3	6.64
2srt	6.64
2wap	6.64
2wbd	6.64
2wi6	6.64
2za0	6.64
3b26	6.64
3eoc	6.64
3fee	6.64
3g76	6.64
3zy5	6.64
4cc6	6.64
4e8z	6.64
4io8	6.64
4jit	6.64
4rxe	6.64
5abp	6.64
5i2e	6.64
5jap	6.64
5jat	6.64
5ko1	6.64
5l3j	6.64
5lcj	6.64
5nk8	6.64
5nu3	6.64
5ul1	6.64
5y8w	6.64
6czv	6.64
6dxx	6.64
2j75	6.65
2pre	6.65
3eio	6.65
3mzc	6.65
3zpr	6.65
4yha	6.65
6cwn	6.65
6guf	6.65
1a4r	6.66
1cps	6.66
1elc	6.66
1h3h	6.66
1o3p	6.66
1pxp	6.66
1wur	6.66
2c5n	6.66
2c8x	6.66
2j7w	6.66
2v5x	6.66
2vx1	6.66
2xj7	6.66
2y5k	6.66
2yz3	6.66
2zm1	6.66
3iej	6.66
3lnj	6.66
3ow6	6.66
3pwd	6.66
3shv	6.66
3uat	6.66
3zj6	6.66
4bjb	6.66
4e96	6.66
4izm	6.66
4j08	6.66
4jr3	6.66
4jv6	6.66
4ps1	6.66
4v27	6.66
4y24	6.66
4yqu	6.66
4z2g	6.66
4z7h	6.66
4zjw	6.66
5cls	6.66
5cy9	6.66
5g6u	6.66
5m6f	6.66
5mja	6.66
5mz3	6.66
5n9t	6.66
5nxi	6.66
5wyx	6.66
5wzt	6.66
6aps	6.66
6bfw	6.66
6bh0	6.66
6biy	6.66
6c5q	6.66
6dar	6.66
6fa2	6.66
6g6y	6.66
6g6z	6.66
6giu	6.66
6htt	6.66
2etm	6.67
3ew2	6.67
3g19	6.67
4yl1	6.67
5aad	6.67
5cav	6.67
5fho	6.67
5o11	6.67
5op5	6.67
6b1k	6.67
6bbx	6.67
6ee6	6.67
1bdr	6.68
1c5x	6.68
1mai	6.68
1oiu	6.68
1zeo	6.68
2cm7	6.68
2fqw	6.68
2iwx	6.68
2of2	6.68
2ony	6.68
2qbs	6.68
2qp6	6.68
2rcu	6.68
2wf0	6.68
2wtd	6.68
3dab	6.68
3ddq	6.68
3fhr	6.68
3ie3	6.68
3lpf	6.68
3o75	6.68
3qa2	6.68
3su1	6.68
3ttj	6.68
3ws8	6.68
3zhx	6.68
4acm	6.68
4ca8	6.68
4ew2	6.68
4h39	6.68
4h4e	6.68
4l2g	6.68
4q6r	6.68
4qmz	6.68
4rrs	6.68
4ttv	6.68
4wpn	6.68
5h0e	6.68
5h6v	6.68
5l2w	6.68
5n8v	6.68
5t90	6.68
5wzv	6.68
5y0f	6.68
5y5t	6.68
6ayi	6.68
6bgw	6.68
2jew	6.69
2xn5	6.69
3wf7	6.69
4b4m	6.69
4d8i	6.69
4mm6	6.69
5a6x	6.69
5alf	6.69
5fs5	6.69
5ho6	6.69
5m0s	6.69
5yhe	6.69
6ee4	6.69
1a09	6.7
1a50	6.7
1b0h	6.7
1b3g	6.7
1dfo	6.7
1eld	6.7
1f3e	6.7
1fo3	6.7
1gca	6.7
1hp0	6.7
1i7i	6.7
1jq3	6.7
1kf6	6.7
1koj	6.7
1lfo	6.7
1mwn	6.7
1nki	6.7
1nms	6.7
1p10	6.7
1rdt	6.7
1rek	6.7
1unl	6.7
1xdd	6.7
1xr8	6.7
1z6q	6.7
2a5s	6.7
2emt	6.7
2eum	6.7
2evl	6.7
2fwy	6.7
2is0	6.7
2j2i	6.7
2kup	6.7
2lcs	6.7
2lkk	6.7
2ow0	6.7
2oxx	6.7
2py4	6.7
2va7	6.7
2x7d	6.7
2xx5	6.7
3c7n	6.7
3eko	6.7
3hzk	6.7
3ipb	6.7
3k3b	6.7
3mb7	6.7
3mhi	6.7
3oyl	6.7
3pck	6.7
3pgu	6.7
3rk7	6.7
3sff	6.7
3t60	6.7
3t64	6.7
3upf	6.7
3zs0	6.7
4apr	6.7
4azy	6.7
4bo0	6.7
4ewn	6.7
4f09	6.7
4fns	6.7
4hy0	6.7
4io2	6.7
4jjs	6.7
4jyc	6.7
4jz1	6.7
4k4f	6.7
4lh5	6.7
4lkj	6.7
4m13	6.7
4m14	6.7
4m7b	6.7
4mue	6.7
4mw2	6.7
4o1l	6.7
4o2p	6.7
4os2	6.7
4pyv	6.7
4qhc	6.7
4qta	6.7
4qtb	6.7
4tzm	6.7
4uit	6.7
4uns	6.7
5ar4	6.7
5d75	6.7
5dhj	6.7
5f2s	6.7
5g17	6.7
5g5v	6.7
5i5x	6.7
5kcx	6.7
5l6j	6.7
5lc0	6.7
5mmn	6.7
5nvv	6.7
5tgc	6.7
5v1d	6.7
5v84	6.7
5y0g	6.7
5yzd	6.7
6c8p	6.7
6ciy	6.7
6d28	6.7
6e4w	6.7
6ebe	6.7
6eda	6.7
6f2n	6.7
6ftn	6.7
6fyi	6.7
6g5j	6.7
6nao	6.7
1w82	6.71
2f94	6.71
4cd5	6.71
4jrg	6.71
4og6	6.71
4pvy	6.71
5kls	6.71
5odx	6.71
5op4	6.71
5tt3	6.71
5u2f	6.71
5z89	6.71
6bvb	6.71
6ee2	6.71
6ghh	6.71
6gi6	6.71
1n4m	6.72
1ov3	6.72
1rbp	6.72
2f3f	6.72
2jdu	6.72
2pjl	6.72
2rt5	6.72
2vpn	6.72
2w3o	6.72
2x8i	6.72
2xc0	6.72
2xne	6.72
2zz6	6.72
3aqt	6.72
3bm9	6.72
3bxz	6.72
3diw	6.72
3fun	6.72
3g7l	6.72
3gst	6.72
3kyr	6.72
4bb4	6.72
4djv	6.72
4dv9	6.72
4dvi	6.72
4flp	6.72
4h58	6.72
4i73	6.72
4i74	6.72
4lwc	6.72
4o0a	6.72
4q4e	6.72
4raq	6.72
4uia	6.72
4xv9	6.72
5e1m	6.72
5fwg	6.72
5izk	6.72
5j1w	6.72
5ng9	6.72
5o58	6.72
5tqe	6.72
5ulg	6.72
5v3y	6.72
5vb7	6.72
5ya5	6.72
6dge	6.72
6etj	6.72
6fo5	6.72
6ht8	6.72
6hu1	6.72
1jld	6.73
1o6h	6.73
1wvj	6.73
1x7q	6.73
2cma	6.73
2q8s	6.73
4a51	6.73
